transaction_id,customer_id,transaction_date,product_category,item_price,quantity,customer_age,customer_location,payment_method,is_fraud,total_price
TRX00316,CUST0041,2023-02-12,Apparel,34.185615103734634,3,,South,Credit Card,0,102.5568453112039
TRX00022,CUST0116,2023-01-19,Home Goods,189.52638078349418,4,60.0,East,Credit Card,0,758.1055231339767
TRX00337,CUST0098,2023-12-15,Electronics,97.11770225902937,2,67.0,South,Debit Card,0,194.23540451805874
TRX00245,CUST0061,2023-07-16,Home Goods,31.936304163035746,1,18.0,North,Debit Card,0,31.936304163035746
TRX00425,CUST0105,2023-09-25,Electronics,28.299723950020365,1,63.0,South,PayPal,0,28.299723950020365
TRX00482,CUST0071,2023-01-25,Electronics,18.386213478039423,1,47.0,West,Credit Card,0,18.386213478039423
TRX00092,CUST0150,2023-10-03,Electronics,117.16700811409719,3,44.0,North,PayPal,0,351.50102434229154
TRX00188,CUST0067,2023-07-27,Home Goods,122.39241729675761,4,59.0,North,PayPal,0,489.56966918703046
TRX00357,CUST0083,2023-08-29,Electronics,80.40487905341145,4,54.0,South,Debit Card,0,321.6195162136458
TRX00247,CUST0098,2023-11-03,Electronics,45.33022834808671,2,25.0,North,PayPal,0,90.66045669617343
TRX00488,CUST0063,2023-02-23,Electronics,36.6259582346753,1,35.0,East,PayPal,0,36.6259582346753
TRX00181,CUST0012,2023-09-26,Apparel,78.97504639337261,3,51.0,West,Credit Card,0,236.9251391801178
TRX00275,CUST0104,2023-08-20,Electronics,91.94263869719806,4,19.0,North,Credit Card,0,367.77055478879225
TRX00375,CUST0122,2023-06-10,Electronics,155.10869203646558,2,38.0,East,Credit Card,0,310.21738407293117
TRX00345,CUST0137,2023-06-25,Home Goods,64.47150326323238,4,65.0,East,Credit Card,0,257.8860130529295
TRX00466,CUST0061,2023-09-26,Books,84.54116035946102,2,68.0,West,Credit Card,0,169.08232071892203
TRX00067,CUST0138,2023-05-31,Apparel,141.98943852102812,2,51.0,West,PayPal,0,283.97887704205624
TRX00322,CUST0044,2023-01-30,Books,52.44840537799243,4,33.0,North,PayPal,0,209.79362151196972
TRX00154,CUST0003,2023-06-05,Apparel,87.73514828992808,1,47.0,East,PayPal,0,87.73514828992808
TRX00074,CUST0114,2023-12-30,Electronics,59.26411222496027,2,38.0,West,Credit Card,0,118.52822444992054
TRX00426,CUST0039,2023-02-18,Home Goods,60.617684387330655,2,60.0,West,Credit Card,0,121.23536877466131
TRX00336,CUST0070,2023-06-01,Home Goods,186.94725834895905,1,,North,PayPal,0,186.94725834895905
TRX00355,CUST0067,2023-05-16,Electroncs,105.14671696287218,1,28.0,South,Credit Card,0,105.14671696287218
TRX00433,CUST0008,2023-10-31,Apparel,25.31683976687878,2,40.0,West,Debit Card,0,50.63367953375756
TRX00274,CUST0122,2023-04-24,Home Goods,78.88715777463098,3,59.0,East,PayPal,0,236.66147332389295
TRX00134,CUST0069,2023-01-11,Home Goods,137.65756486138233,4,49.0,East,Credit Card,0,550.6302594455293
TRX00060,CUST0021,2023-01-15,Electronics,28.77374860371665,3,51.0,South,Debit Card,0,86.32124581114995
TRX00156,CUST0051,2023-05-15,Electronics,83.30734390508611,3,22.0,East,PayPal,0,249.92203171525836
TRX00416,CUST0063,2023-08-05,Home Goods,64.4566516763065,1,69.0,South,PayPal,0,64.4566516763065
TRX00070,CUST0059,2023-09-16,Apparel,123.50297821041357,3,52.0,East,Credit Card,0,370.5089346312407
TRX00112,CUST0053,2023-01-12,Electronics,211.45341337482665,4,37.0,North,PayPal,0,845.8136534993066
TRX00229,CUST0034,2023-01-11,Electronics,97.29474348349548,3,36.0,West,PayPal,0,291.8842304504864
TRX00116,CUST0061,2023-02-10,Home Goods,43.96876402919973,1,64.0,South,credit_card,0,43.96876402919973
TRX00147,CUST0097,2023-10-22,Electronics,36.88615028231397,4,,West,Credit Card,0,147.54460112925588
TRX00441,CUST0027,2023-07-22,Electronics,214.34244975629835,4,50.0,South,Credit Card,0,857.3697990251934
TRX00235,CUST0028,2023-01-15,Apparel,87.04453005244038,4,41.0,West,Credit Card,0,348.1781202097615
TRX00088,CUST0047,2023-02-14,Home Goods,64.50605140838059,4,22.0,South,Credit Card,0,258.02420563352234
TRX00059,CUST0104,2023-04-26,Home Goods,193.20442298667433,1,29.0,South,PayPal,0,193.20442298667433
TRX00402,CUST0141,2023-11-19,Apparel,68.28072046535203,2,23.0,South,PayPal,0,136.56144093070407
TRX00286,CUST0050,2023-03-20,Electronics,144.06182695816605,1,20.0,South,Debit Card,0,144.06182695816605
TRX00068,CUST0131,2023-09-21,Electronics,81.23216635927659,2,54.0,South,Credit Card,0,162.46433271855318
TRX00004,CUST0071,2023-01-18,Home Goods,176.50076427406185,2,42.0,North,Credit Card,0,353.0015285481237
TRX00430,CUST0001,2023-06-15,Electronics,72.82231901783135,4,60.0,West,PayPal,0,291.2892760713254
TRX00031,CUST0088,2023-09-20,Apparel,55.1258484756459,4,60.0,South,Credit Card,0,220.5033939025836
TRX00495,CUST0038,2023-04-23,Apparel,170.93580386002776,4,54.0,East,Debit Card,0,683.743215440111
TRX00106,CUST0132,2023-10-30,Electronics,32.31277716991636,3,61.0,South,PayPal,0,96.93833150974908
TRX00327,CUST0089,2023-06-20,Apparel,154.6264495546821,2,27.0,West,Credit Card,0,309.2528991093642
TRX00263,CUST0095,2023-11-13,Electronics,85.65395330202084,3,35.0,North,Credit Card,0,256.9618599060625
TRX00244,CUST0048,2023-10-24,Apparel,51.84709993136201,3,65.0,East,Credit Card,0,155.54129979408603
TRX00269,CUST0132,2023-08-03,Home Goods,173.3010127090163,2,67.0,North,Debit Card,0,346.6020254180326
TRX00358,CUST0127,2023-03-03,Electronics,42.83085386969979,4,67.0,East,PayPal,0,171.32341547879915
TRX00389,CUST0012,2023-11-30,Books,159.49159882668332,2,21.0,East,Debit Card,0,318.98319765336663
TRX00230,CUST0138,2023-12-01,Home Goods,98.18986302022344,4,65.0,West,Credit Card,0,392.75945208089377
TRX00178,CUST0117,2023-07-23,Apparel,88.92275609426058,4,29.0,West,Credit Card,0,355.6910243770423
TRX00149,CUST0027,2023-10-03,Electronics,155.42217961263592,3,28.0,South,PayPal,0,466.2665388379078
TRX00079,CUST0048,2023-09-01,Home Goods,81.57009582355364,3,45.0,East,PayPal,0,244.71028747066094
TRX00001,CUST0096,2023-04-13,Home Goods,47.746632150017554,4,32.0,North,PayPal,0,190.98652860007022
TRX00270,CUST0141,2023-03-05,Home Goods,106.28660296605814,2,46.0,West,PayPal,0,212.57320593211628
TRX00421,CUST0023,2023-04-13,Home Goods,1347.8532736192428,3,30.0,East,Credit Card,0,4043.5598208577285
TRX00261,CUST0088,2023-01-10,Electronics,57.633300286686676,4,47.0,East,Credit Card,0,230.5332011467467
TRX00393,CUST0092,2023-10-18,Home Goods,60.75541912040288,4,20.0,East,Credit Card,0,243.0216764816115
TRX00227,CUST0075,2023-08-06,Electronics,179.1328736901715,4,39.0,South,Credit Card,0,716.531494760686
TRX00177,CUST0104,2023-05-05,Electronics,86.23495157586233,1,63.0,North,nan,0,86.23495157586233
TRX00217,CUST0128,2023-03-11,Home Goods,71.4423171944282,3,49.0,West,Credit Card,0,214.3269515832846
TRX00484,CUST0083,2023-06-15,Home Goods,75.29310603069659,3,43.0,East,Credit Card,0,225.87931809208976
TRX00008,CUST0138,2023-02-18,Electronics,84.6739716262488,1,35.0,West,PayPal,0,84.6739716262488
TRX00232,CUST0004,2023-09-08,Books,226.4081283178498,4,53.0,South,Credit Card,0,905.6325132713991
TRX00103,CUST0083,2023-04-16,Electronics,22.86408675591388,4,47.0,South,nan,0,91.45634702365552
TRX00377,CUST0042,2023-10-15,Electronics,86.5687968073674,3,20.0,West,Credit Card,0,259.70639042210223
TRX00435,CUST0077,2023-11-10,Home Goods,81.00256791147731,1,,North,Credit Card,0,81.00256791147731
TRX00055,CUST0125,2023-02-20,Apparel,44.99820451470891,1,,North,Credit Card,0,44.99820451470891
TRX00111,CUST0088,2023-04-12,Apparel,298.4737364691249,2,43.0,West,Credit Card,0,596.9474729382498
TRX00411,CUST0119,2023-08-15,Electronics,45.97443075188356,1,25.0,North,Credit Card,0,45.97443075188356
TRX00083,CUST0104,2023-01-25,Home Goods,215.76525500878012,2,,North,PayPal,0,431.53051001756023
TRX00096,CUST0128,2023-05-29,Electronics,115.91062708576757,3,41.0,West,PayPal,0,347.7318812573027
TRX00195,CUST0043,2023-10-27,Apparel,34.4285189711231,4,64.0,North,PayPal,0,137.7140758844924
TRX00065,CUST0088,2023-05-27,Apparel,135.3002672316489,2,,West,Credit Card,0,270.6005344632978
TRX00282,CUST0114,2023-03-28,Electronics,46.856320722454505,1,34.0,South,Credit Card,0,46.856320722454505
TRX00080,CUST0015,2023-01-03,Books,75.90027987932505,4,64.0,West,Credit Card,0,303.6011195173002
TRX00349,CUST0122,2023-09-28,Home Goods,129.06561554531402,2,32.0,North,PayPal,0,258.13123109062803
TRX00437,CUST0008,2023-09-07,Books,15.51553194795614,3,,South,Credit Card,0,46.54659584386842
TRX00101,CUST0006,2023-07-03,Apparel,39.21735237652364,3,32.0,South,PayPal,0,117.65205712957092
TRX00442,CUST0067,2023-10-02,Electronics,165.29211179373033,1,44.0,North,nan,0,165.29211179373033
TRX00309,CUST0052,2023-04-19,Books,87.67519472715905,4,65.0,South,PayPal,0,350.7007789086362
TRX00144,CUST0085,2023-06-04,Electronics,50.670566379438135,3,66.0,South,Credit Card,0,152.0116991383144
TRX00365,CUST0069,2023-09-22,Books,211.80492246702238,1,33.0,South,Debit Card,0,211.80492246702238
TRX00264,CUST0047,2023-06-20,Apparel,371.3082814938359,4,18.0,South,Credit Card,0,1485.2331259753437
TRX00290,CUST0123,2023-08-30,Books,70.15646704806228,3,38.0,East,Credit Card,0,210.46940114418686
TRX00041,CUST0104,2023-08-03,Apparel,138.86014655067643,4,45.0,East,PayPal,0,555.4405862027057
TRX00121,CUST0054,2023-04-24,electronics,68.77732543377847,3,48.0,East,Credit Card,0,206.33197630133543
TRX00413,CUST0089,2023-10-28,Apparel,33.47445872242096,1,61.0,North,Debit Card,0,33.47445872242096
TRX00409,CUST0089,2023-04-12,Books,100.26323836906226,2,,North,Credit Card,0,200.52647673812453
TRX00137,CUST0052,2023-03-23,Apparel,72.33655410894094,3,67.0,South,credit_card,0,217.00966232682282
TRX00052,CUST0141,2023-09-15,Books,25.57565084268624,4,47.0,West,Credit Card,0,102.30260337074496
TRX00251,CUST0022,2023-04-17,Electronics,134.11051424153885,2,48.0,East,Credit Card,0,268.2210284830777
TRX00386,CUST0050,2023-03-26,Home Goods,75.83443913580862,4,49.0,East,Debit Card,0,303.3377565432345
TRX00120,CUST0061,2023-08-09,Home Goods,152.14084497931344,2,54.0,South,Credit Card,0,304.2816899586269
TRX00271,CUST0127,2023-04-09,Apparel,64.57166542140573,1,29.0,North,PayPal,0,64.57166542140573
TRX00218,CUST0095,2023-02-11,Electronics,43.35179618094139,2,55.0,East,Credit Card,0,86.70359236188278
TRX00283,CUST0074,2023-12-25,Electroncs,607.184373338153,1,22.0,West,Credit Card,0,607.184373338153
TRX00260,CUST0080,2023-11-05,Home Goods,54.7025040680708,4,31.0,South,PayPal,0,218.8100162722832
TRX00242,CUST0055,2023-06-21,Home Goods,147.53787923382916,4,57.0,East,Credit Card,0,590.1515169353166
TRX00100,CUST0028,2023-03-25,Home Goods,56.31315266927731,2,50.0,South,Debit Card,0,112.62630533855462
TRX00359,CUST0089,2023-08-27,Apparel,68.68678494339426,3,35.0,East,nan,0,206.06035483018277
TRX00132,CUST0130,2023-02-08,Home Goods,55.735450519991694,4,43.0,West,PayPal,0,222.94180207996678
TRX00277,CUST0077,2023-12-12,Apparel,70.16514660115541,1,47.0,West,PayPal,0,70.16514660115541
TRX00436,CUST0004,2023-10-26,Electroncs,56.95514819295825,3,47.0,North,Credit Card,0,170.86544457887476
TRX00385,CUST0145,2023-01-08,Home Goods,61.5550003268138,3,29.0,South,Credit Card,0,184.6650009804414
TRX00438,CUST0067,2023-03-26,Home Goods,33.8442759252957,1,63.0,West,Credit Card,0,33.8442759252957
TRX00440,CUST0006,2023-09-02,Apparel,177.52964930914115,4,21.0,East,Credit Card,0,710.1185972365646
TRX00292,CUST0123,2023-08-28,Electronics,119.063782049718,3,44.0,West,PayPal,0,357.191346149154
TRX00173,CUST0064,2023-07-25,electronics,73.72958905053116,2,55.0,East,Debit Card,0,147.45917810106232
TRX00319,CUST0047,2023-06-04,Apparel,119.5269604002986,3,67.0,South,Credit Card,0,358.5808812008958
TRX00204,CUST0100,2023-09-23,Home Goods,131.30181704760957,3,22.0,North,nan,0,393.9054511428287
TRX00296,CUST0083,2023-07-06,Apparel,107.68238478765295,4,55.0,West,Credit Card,0,430.7295391506118
TRX00011,CUST0064,2023-11-03,Electronics,43.79937350713364,2,,South,Credit Card,0,87.59874701426727
TRX00241,CUST0135,2023-04-06,Home Goods,129.0780700053399,3,48.0,East,Debit Card,0,387.2342100160197
TRX00192,CUST0035,2023-10-17,Books,828.5337494942845,4,26.0,West,Debit Card,0,3314.134997977138
TRX00288,CUST0041,2023-07-19,Books,86.854263939648,3,21.0,South,Debit Card,0,260.562791818944
TRX00036,CUST0100,2023-03-01,Home Goods,108.67712093006405,4,52.0,East,PayPal,0,434.7084837202562
TRX00233,CUST0030,2023-11-18,Apparel,124.71186208810119,3,,East,Credit Card,0,374.1355862643036
TRX00303,CUST0018,2023-04-28,Home Goods,116.56178606149697,4,46.0,South,Credit Card,0,466.2471442459879
TRX00456,CUST0021,2023-09-26,Home Goods,106.09574106886714,1,49.0,North,Credit Card,0,106.09574106886714
TRX00318,CUST0038,2023-01-22,Home Goods,170.54996133386854,2,40.0,South,Credit Card,0,341.0999226677371
TRX00197,CUST0102,2023-08-10,Apparel,45.50153657223466,4,20.0,West,Credit Card,0,182.00614628893865
TRX00091,CUST0030,2023-05-14,Home Goods,166.45086931836158,1,42.0,South,Credit Card,0,166.45086931836158
TRX00040,CUST0139,2023-09-24,Electroncs,69.57904938382988,2,22.0,South,PayPal,0,139.15809876765977
TRX00369,CUST0066,2023-10-07,Electronics,32.059733405664126,3,38.0,West,PayPal,0,96.17920021699237
TRX00348,CUST0112,2023-12-26,Electronics,41.376347355182816,1,49.0,East,Credit Card,0,41.376347355182816
TRX00226,CUST0026,2023-08-21,Electronics,146.21516940717854,3,49.0,West,Credit Card,0,438.6455082215356
TRX00445,CUST0053,2023-11-08,Electroncs,96.7082802051366,1,62.0,South,Credit Card,0,96.7082802051366
TRX00489,CUST0039,2023-03-31,Electronics,55.048085881133474,1,41.0,North,PayPal,0,55.048085881133474
TRX00473,CUST0109,2023-08-20,Apparel,80.89564965005833,2,64.0,East,Credit Card,0,161.79129930011666
TRX00443,CUST0047,2023-10-26,Apparel,129.8112358785358,3,64.0,South,Debit Card,0,389.4337076356074
TRX00312,CUST0054,2023-01-17,Home Goods,19.183567035211325,1,22.0,East,Debit Card,0,19.183567035211325
TRX00406,CUST0125,2023-07-24,Electronics,52.76773131355464,4,37.0,East,Debit Card,0,211.07092525421857
TRX00272,CUST0072,2023-01-12,Electronics,110.93858916676908,3,35.0,North,Credit Card,0,332.81576750030723
TRX00130,CUST0068,2023-01-30,Electronics,94.51951503752335,4,30.0,North,nan,0,378.0780601500934
TRX00107,CUST0128,2023-06-17,Electronics,138.42904004745395,4,55.0,South,Debit Card,0,553.7161601898158
TRX00228,CUST0076,2023-08-29,Home Goods,63.32327207193012,3,49.0,West,Credit Card,0,189.96981621579036
TRX00362,CUST0047,2023-12-03,Home Goods,60.08188371972424,4,59.0,South,Credit Card,0,240.32753487889696
TRX00305,CUST0121,2023-05-07,Apparel,63.56826273807079,1,55.0,North,Debit Card,0,63.56826273807079
TRX00143,CUST0145,2023-11-02,Apparel,187.140922317299,4,53.0,South,Credit Card,0,748.563689269196
TRX00321,CUST0037,2023-07-27,Electronics,129.73627712467146,2,24.0,East,Credit Card,0,259.4725542493429
TRX00424,CUST0052,2023-01-30,Home Goods,33.35219408662192,1,62.0,South,Credit Card,0,33.35219408662192
TRX00095,CUST0024,2023-01-22,Electronics,128.60467476206583,1,48.0,South,Debit Card,0,128.60467476206583
TRX00081,CUST0121,2023-03-15,Electronics,233.02197135903873,1,22.0,North,Debit Card,0,233.02197135903873
TRX00128,CUST0126,2023-05-14,Electronics,181.77849625186158,3,41.0,West,Debit Card,0,545.3354887555847
TRX00071,CUST0093,2023-03-25,Apparel,43.20642784571735,3,48.0,East,Credit Card,0,129.61928353715206
TRX00038,CUST0064,2023-11-12,Electronics,90.78733006646797,1,53.0,West,nan,0,90.78733006646797
TRX00497,CUST0106,2023-05-21,Home Goods,31.82581531386353,4,20.0,South,PayPal,0,127.30326125545412
TRX00405,CUST0105,2023-06-21,Electronics,54.5680015776558,3,21.0,South,Credit Card,0,163.7040047329674
TRX00446,CUST0055,2023-11-18,Electronics,55.19984981031424,2,55.0,East,Debit Card,0,110.39969962062848
TRX00304,CUST0060,2023-06-24,Electronics,26.110255506991496,2,41.0,East,Credit Card,0,52.22051101398299
TRX00076,CUST0004,2023-03-31,Home Goods,44.84829171692312,2,18.0,West,Credit Card,0,89.69658343384624
TRX00109,CUST0128,2023-10-18,Books,28.789796924464834,2,46.0,West,Credit Card,0,57.57959384892967
TRX00250,CUST0127,2023-03-12,Apparel,63.86702229463366,1,56.0,North,Credit Card,0,63.86702229463366
TRX00139,CUST0146,2023-05-29,Apparel,158.2933104528633,2,27.0,West,PayPal,0,316.5866209057266
TRX00352,CUST0029,2023-07-01,Electronics,113.06687706755983,3,45.0,North,nan,0,339.20063120267946
TRX00167,CUST0149,2023-03-06,Electronics,74.79425750052896,2,52.0,West,PayPal,0,149.5885150010579
TRX00339,CUST0055,2023-10-02,Books,50.878892852952426,4,18.0,East,Credit Card,0,203.5155714118097
TRX00491,CUST0099,2023-05-24,Home Goods,66.80705729945551,1,29.0,South,PayPal,0,66.80705729945551
TRX00307,CUST0045,2023-09-20,Apparel,131.55187046578402,2,25.0,West,Credit Card,0,263.10374093156804
TRX00119,CUST0030,2023-10-14,Apparel,331.24752479155234,2,18.0,West,Credit Card,0,662.4950495831047
TRX00126,CUST0037,2023-08-02,Home Goods,33.407610879727876,2,65.0,East,PayPal,0,66.81522175945575
TRX00458,CUST0128,2023-12-13,Home Goods,28.282645623043724,2,40.0,North,Credit Card,0,56.56529124608745
TRX00003,CUST0082,2023-05-25,Home Goods,60.69994833898266,1,69.0,West,Credit Card,0,60.69994833898266
TRX00007,CUST0076,2023-06-15,electronics,180.59721074263143,3,26.0,East,PayPal,0,541.7916322278943
TRX00404,CUST0062,2023-11-16,Books,192.7213501202423,4,58.0,North,Credit Card,0,770.8854004809692
TRX00172,CUST0109,2023-03-28,Apparel,112.4790033613707,2,,East,Credit Card,0,224.9580067227414
TRX00159,CUST0080,2023-10-07,Apparel,141.56143010752749,2,23.0,North,PayPal,0,283.12286021505497
TRX00125,CUST0098,2023-03-11,Electronics,38.52818970545769,2,42.0,East,Credit Card,0,77.05637941091538
TRX00298,CUST0047,2023-03-18,Books,304.10739773747406,3,42.0,East,Credit Card,0,912.3221932124222
TRX00285,CUST0015,2023-04-18,Home Goods,65.86377321313518,4,26.0,East,PayPal,0,263.4550928525407
TRX00310,CUST0050,2023-09-08,Apparel,63.36572072096734,2,60.0,East,Credit Card,0,126.73144144193468
TRX00153,CUST0146,2023-03-12,Apparel,44.504857544327,3,61.0,South,PayPal,0,133.51457263298101
TRX00234,CUST0048,2023-01-09,Home Goods,91.66011233901492,4,35.0,North,PayPal,0,366.64044935605966
TRX00451,CUST0147,2023-10-22,Home Goods,62.48803188962985,4,58.0,South,Credit Card,0,249.9521275585194
TRX00414,CUST0058,2023-06-14,Home Goods,51.13278504546676,3,18.0,East,Credit Card,0,153.39835513640028
TRX00200,CUST0086,2023-05-12,Electronics,93.89214452815038,2,47.0,East,PayPal,0,187.78428905630076
TRX00043,CUST0074,2023-02-08,Electronics,74.70148469346493,4,46.0,North,nan,0,298.80593877385974
TRX00168,CUST0128,2023-07-04,electronics,95.82203371670104,2,43.0,North,PayPal,0,191.64406743340209
TRX00236,CUST0026,2023-07-10,Electronics,100.33727188636442,4,57.0,South,PayPal,0,401.3490875454577
TRX00131,CUST0044,2023-06-19,Electronics,72.60636991132145,1,23.0,East,Credit Card,0,72.60636991132145
TRX00082,CUST0007,2023-04-12,Electronics,53.01413213205558,4,50.0,North,PayPal,0,212.05652852822232
TRX00276,CUST0089,2023-10-14,Home Goods,89.3101536356777,2,32.0,South,Credit Card,0,178.6203072713554
TRX00006,CUST0088,2023-05-27,Apparel,109.22106450256688,4,27.0,South,Credit Card,0,436.8842580102675
TRX00145,CUST0011,2023-12-11,Electronics,237.21461823285466,3,38.0,West,Credit Card,0,711.6438546985639
TRX00066,CUST0048,2023-01-05,Books,196.0122754884344,4,,North,Credit Card,0,784.0491019537376
TRX00384,CUST0060,2023-03-19,electronics,55.374947824523694,2,47.0,South,PayPal,0,110.74989564904739
TRX00498,CUST0041,2023-01-29,Electroncs,133.45536641714693,2,47.0,East,Debit Card,0,266.91073283429387
TRX00191,CUST0002,2023-06-11,Home Goods,100.32395192870133,2,46.0,North,Credit Card,0,200.64790385740267
TRX00463,CUST0088,2023-05-26,Electronics,165.17996276338832,4,52.0,East,Credit Card,0,660.7198510535533
TRX00395,CUST0130,2023-02-07,Home Goods,81.76801067388647,3,,South,Credit Card,0,245.3040320216594
TRX00306,CUST0122,2023-05-31,Home Goods,177.26541182042735,3,57.0,North,PayPal,0,531.7962354612821
TRX00231,CUST0021,2023-04-08,Electronics,171.00863270559228,3,43.0,South,Credit Card,0,513.0258981167768
TRX00334,CUST0058,2023-03-10,Books,61.02380424013011,4,18.0,West,PayPal,0,244.09521696052045
TRX00295,CUST0147,2023-04-04,Electronics,117.0349540527922,2,48.0,North,nan,0,234.0699081055844
TRX00388,CUST0123,2023-04-19,Electronics,294.69787570363843,4,26.0,North,PayPal,0,1178.7915028145537
TRX00202,CUST0056,2023-10-30,Apparel,58.46133643929309,2,54.0,West,PayPal,0,116.92267287858618
TRX00072,CUST0140,2023-10-03,Apparel,102.65963462296628,2,18.0,North,Credit Card,0,205.31926924593256
TRX00141,CUST0047,2023-04-05,Electronics,40.450564388523304,4,40.0,South,PayPal,0,161.80225755409322
TRX00429,CUST0109,2023-08-23,Electronics,116.69954571376192,1,52.0,South,Debit Card,0,116.69954571376192
TRX00279,CUST0110,2023-03-04,Home Goods,119.76869934139097,4,66.0,South,PayPal,0,479.0747973655639
TRX00289,CUST0018,2023-11-28,Electronics,621.6394109579937,2,38.0,South,Debit Card,0,1243.2788219159875
TRX00328,CUST0076,2023-09-04,Electronics,133.79963474142937,2,38.0,North,PayPal,0,267.59926948285874
TRX00324,CUST0004,2023-04-21,Electronics,166.41192270940743,3,36.0,South,PayPal,0,499.2357681282223
TRX00093,CUST0123,2023-09-08,Home Goods,53.64679763240558,1,54.0,West,PayPal,0,53.64679763240558
TRX00220,CUST0021,2023-05-04,Apparel,92.20235749182925,2,37.0,East,PayPal,0,184.4047149836585
TRX00308,CUST0133,2023-09-24,Home Goods,135.74767869991746,4,20.0,West,Credit Card,0,542.9907147996698
TRX00129,CUST0053,2023-06-27,Electronics,90.57199225511553,3,34.0,East,nan,0,271.71597676534657
TRX00376,CUST0031,2023-08-26,Home Goods,59.02546196354153,2,56.0,North,nan,0,118.05092392708306
TRX00199,CUST0080,2023-07-25,Home Goods,139.24803350259543,3,25.0,East,Credit Card,0,417.7441005077863
TRX00099,CUST0021,2023-05-07,Apparel,85.70182223785615,1,36.0,North,Credit Card,0,85.70182223785615
TRX00346,CUST0132,2023-03-30,Electronics,267.60029540270307,2,51.0,West,Debit Card,1,535.2005908054061
TRX00175,CUST0046,2023-05-14,Electronics,153.05861436661624,4,32.0,West,PayPal,0,612.234457466465
TRX00383,CUST0071,2023-06-14,Home Goods,99.39671120347748,2,50.0,South,Credit Card,0,198.79342240695496
TRX00412,CUST0030,2023-01-17,Apparel,26.689482310647215,2,55.0,South,Credit Card,0,53.37896462129443
TRX00465,CUST0073,2023-07-17,Electronics,72.70277041119014,3,49.0,South,PayPal,0,218.10831123357042
TRX00186,CUST0102,2023-01-15,Electronics,69.71519001853491,4,26.0,West,Credit Card,0,278.86076007413965
TRX00287,CUST0098,2023-12-26,Electronics,117.39262963889462,1,58.0,North,Credit Card,0,117.39262963889462
TRX00193,CUST0038,2023-01-12,Electronics,209.46251268902157,4,,West,nan,0,837.8500507560863
TRX00431,CUST0141,2023-11-30,Books,26.07015376030145,4,34.0,South,PayPal,0,104.2806150412058
TRX00042,CUST0039,2023-11-19,Electronics,308.8558680343604,3,36.0,West,PayPal,0,926.5676041030813
TRX00020,CUST0137,2023-01-05,Electronics,90.99060431187422,4,66.0,West,Debit Card,0,363.9624172474969
TRX00027,CUST0127,2023-02-15,Electronics,66.33756431444951,2,61.0,East,Debit Card,0,132.67512862889902
TRX00391,CUST0144,2023-07-20,Electronics,63.92778559416743,1,19.0,East,PayPal,0,63.92778559416743
TRX00343,CUST0128,2023-12-08,Electronics,60.132201674607735,3,59.0,South,Credit Card,0,180.3966050238232
TRX00024,CUST0045,2023-04-30,Apparel,153.16057203194174,4,21.0,South,Debit Card,0,612.642288127767
TRX00294,CUST0016,2023-08-20,Apparel,47.30131590719958,4,22.0,East,Credit Card,0,189.20526362879832
TRX00196,CUST0116,2023-08-28,Books,27.59001655505422,4,60.0,North,PayPal,0,110.36006622021688
TRX00483,CUST0134,2023-04-05,Books,285.897012045289,1,32.0,North,Credit Card,0,285.897012045289
TRX00053,CUST0018,2023-09-19,Electronics,222.50174699182276,3,63.0,West,Credit Card,0,667.5052409754683
